show_id,country_id
70084148,7
81064394,7
70101345,10
80189451,7
80238020,7
70128697,7
70044688,7
60035622,7
80117079,4
70001958,7
81099996,3
70066433,7
70098899,7
81121171,7
81121172,7
81121173,7
81121174,7
81121175,7
81121176,7
81121177,7
81121178,7
81121179,7
81121180,7
81121181,7
81121182,7
81121183,7
81121184,7
81121185,7
81121186,7
81121187,7
81121188,7
81121189,7
70265211,7
70109689,7
855084,7
80005772,3
70105369,7
60029369,7
81086718,8
80005738,16
60000415,7
70112731,7
81130297,7
60033320,7
81060038,7
60020745,7
18907685,7
80142000,1
81113468,7
81017506,4
70114342,7
70021661,7
70084795,7
60027701,7
70021654,7
81077862,7
70001777,7
81093122,23
80024232,7
70293788,7
81039384,2
70157266,7
81145270,7
81128584,2
80134080,7
80178726,7
81130373,44
80245117,7
81010818,3
81023011,17
81091378,12
80134440,17
80195828,14
81136964,7
81121055,16
80233215,9
81110498,16
81060096,12
80105452,4
81092491,8
70236020,2
81002747,7
81075239,26
81108230,2
80996192,7
81090899,4
81095399,2
80986797,8
81055402,7
81035849,29
80195901,23
81018067,19
80220422,22
80100172,10
81033473,8
80185178,7
80220541,19
81035870,29
80009097,8
80209013,7
81033445,8
80993774,23
80109194,7
81023023,45
80161702,7
60024788,8
81035877,29
81131274,2
81035876,29
81035875,29
81027187,3
81035871,29
80216302,7
81105525,10
81017094,7
80190535,9
80241071,16
80993404,7
81001090,7
81083891,7
81136963,4
80037691,7
80998296,10
81123051,4
70304256,8
70140391,7
70305217,8
81034980,43
81123052,2
81035887,29
81113927,2
70302572,8
81108280,13
80213115,14
81027195,30
80198505,8
80213322,7
81079046,3
80245601,9
80227798,14
80029145,7
80222951,2
80158515,7
80002311,7
80242619,7
80230561,7
80238711,12
81035841,29
80220816,40
80175351,8
81147766,7
81035889,29
81088277,32
81035874,29
81035883,29
81035848,29
81002929,7
80221016,7
80221640,7
81044608,41
81061410,7
80202465,10
60024935,7
80074220,9
81025973,46
80113647,7
80121387,14
80227090,17
81113918,2
81029736,3
81051688,10
81113921,2
81006334,7
80211563,7
80173387,7
81013112,7
70294793,7
81030855,10
80079473,7
80018328,7
80996787,14
81035881,29
81035843,29
81035837,29
80039136,3
81035884,29
81035863,29
81035858,29
81035882,29
81035859,29
80223226,8
70264888,16
81076055,7
80996790,3
70181716,7
70270388,7
80114804,31
80237423,7
70304298,7
70117293,7
80010778,7
80179394,7
80244783,7
81028895,1
70038131,7
81110386,2
80108430,7
81092768,47
81092766,47
70060018,7
70202141,7
80188935,20
81032375,7
352989,7
81034775,12
80202183,33
81062606,2
81077795,7
81092767,47
80196657,8
81092909,47
81070008,4
70098605,7
81077539,7
20129240,7
70108017,7
70011219,16
80097424,7
80203143,7
81068732,25
60026155,7
80202874,7
80221787,4
70109249,2
80993095,2
80218448,10
70045644,2
70025612,2
80237006,2
80209096,7
80160033,16
81111849,13
80083930,2
80083752,2
70185023,2
80200549,7
70202150,16
81010699,1
70299863,7
80066080,7
81087094,4
80221447,7
70242063,7
81013657,7
80994222,7
70285581,7
80065386,7
81034931,1
80993739,23
81132060,2
81002195,7
81046255,48
80218306,7
80117554,7
80211638,7
80197889,7
80133311,7
80027042,7
81057229,2
70242081,7
80121348,7
81011598,7
81005364,2
80223556,7
80170690,12
81043473,7
80080768,4
81061407,7
80991872,12
81077863,14
81077851,33
81073590,14
81103108,7
80999455,7
80236341,39
80179138,7
81041271,18
80216758,7
80154610,33
81092192,13
80191680,16
80998967,7
81038047,2
60021906,2
70142827,7
70149579,2
70109375,2
70289558,2
81085319,16
70117577,7
81110388,36
80220311,16
81110389,16
70245163,16
81112772,16
70111279,2
81123050,2
81037237,19
70007056,2
70035357,2
80108481,2
70153178,2
70073018,2
81053958,7
81094666,7
80992787,8
81036199,7
81016247,7
80223928,7
81065331,2
81077874,45
81098013,13
81039410,38
81012340,3
70242536,25
70287630,2
80095699,7
80216541,14
80241986,7
80120485,9
80987113,13
80197989,7
80194950,7
81035836,29
81044103,7
81072917,20
70142542,7
81035855,29
81035845,29
81035856,29
80057918,7
81087762,1
80107369,7
81074375,4
81082781,40
80215139,16
81016592,7
81067760,13
70172928,7
80235472,7
80208662,7
80994596,12
80198459,4
80219707,7
81031939,14
81028570,7
80207066,16
80244640,1
70143825,7
80999729,7
80198137,7
80225312,30
81076042,7
80077417,7
81035880,29
81103139,7
70143369,7
81096151,2
70259801,7
81076049,7
80065146,8
60031264,7
81059956,10
81094667,7
81069255,16
81094083,2
80208082,3
81080637,7
80197303,3
81049260,41
81017593,16
81062075,7
70270364,1
81093342,2
70056441,25
419733,7
81021631,16
81029737,25
81072852,20
80227677,7
80204451,8
81050394,25
80992853,8
81072951,20
81072752,20
81072919,20
81092327,4
81072883,20
80049277,7
81015498,1
80157889,2
81094082,2
80046347,12
80096782,16
81035872,29
81035865,29
80210361,7
70260989,16
80992501,22
81076251,24
81093925,2
80191049,7
80987209,7
70126573,7
80244996,7
80189829,24
70242568,17
81066244,39
80991404,7
81035873,29
81035862,29
81094665,7
81035878,29
80174683,7
70103759,7
81077451,2
81014345,7
80986854,7
81030755,7
81073387,33
80207606,4
81035861,29
81037733,7
80091341,16
80112518,16
81072829,20
80198950,17
81033430,2
81072807,20
80036747,1
80196883,8
81035851,29
80173174,9
80202920,7
81088285,7
81080942,18
81035844,29
81035842,29
81035860,29
81035846,29
81035854,29
80017099,16
81043542,24
81026329,31
81006826,12
70222859,7
70261674,16
70045274,7
81034599,7
70264078,4
81090128,7
81088700,2
70043149,2
81018181,7
70040077,2
60031998,2
60036103,2
81086641,2
70027133,2
81086640,2
81009808,4
81060043,7
81024557,7
81041391,3
80066227,7
81018120,14
80108518,2
80172002,7
81019144,32
81043540,24
81043541,24
81041272,18
80170483,2
80211621,7
80987458,7
81019888,7
80198988,4
70196145,7
81044884,1
81087095,4
81026007,9
80162994,49
81021447,10
80227574,7
80176842,1
70222860,7
81026677,7
81074135,2
81031306,1
81091424,2
80187052,7
80989339,14
70295170,7
80232502,7
81088786,7
80223989,7
70258489,16
80161628,7
81013015,7
81086435,2
80049832,7
81091423,2
81083880,4
80211703,43
81044607,41
80096545,4
80115432,7
80224218,16
80241474,12
81034317,7
81087764,1
70130142,25
80199128,4
81062674,32
81049578,40
80174097,7
81076749,2
81066961,41
80174687,7
81086434,2
81083791,4
81088282,7
70167072,7
70058016,7
70077557,7
80233085,7
80210602,7
81088283,50
80141156,13
81066709,2
70077546,7
81049612,40
70063591,16
81052280,36
80186475,8
80095866,16
70110558,7
60020916,7
60029178,7
70296735,1
80103336,7
81066723,2
80006149,8
80207445,2
80209751,7
80063773,7
81088284,16
80231373,7
70061480,7
70051671,7
80144408,18
81038545,7
81044496,51
80235932,4
80024057,7
81025019,16
81033429,2
80188579,12
80992232,14
80117809,7
80189898,3
80095815,7
80145533,7
80200571,7
80999977,7
80223793,16
70129463,4
80099753,3
80170767,7
80174280,8
81012998,7
81047902,32
81047897,32
80178687,7
81002880,7
81038046,2
80202809,14
70251816,7
70202151,7
80999996,23
80189632,7
80230265,12
81076756,2
80991158,14
80208298,9
80169469,7
80044950,7
80148239,16
70230412,4
80220655,8
81010863,39
80162503,39
80150350,39
80160692,39
70060865,39
80157890,39
80195967,7
81048554,2
81002451,8
81037077,7
81054383,7
81047798,7
81019338,7
80017171,7
81045888,20
70175439,52
80138030,21
81013990,37
80029103,7
80171678,3
81074015,5
81041273,18
70108985,7
81004374,30
80988860,14
70045356,7
70203594,7
70253171,7
70109657,7
70020728,25
80036140,22
81024308,7
80174608,7
81031178,41
80147920,16
70056425,10
81050198,7
80156538,16
80124723,16
81034771,7
81060041,7
70090072,39
80145621,39
80100268,39
80206696,39
81010870,39
81049544,29
81049511,29
80192187,7
80094387,1
80094386,1
80212301,8
81049674,29
81049707,29
80067617,7
70176655,7
80998491,16
70270362,7
80192577,7
80204890,16
81074140,37
70300472,8
81026095,24
80179831,8
80184676,7
81024044,3
60023618,7
70113532,16
70074299,7
80995799,7
70100377,7
80189630,7
81010867,39
81010865,39
81010874,39
80075018,39
80238357,7
80083977,7
80032178,7
80211136,17
81091015,7
80214405,1
70100381,7
70110919,39
80221560,7
80200961,7
80085013,39
81077597,2
80049193,39
81010871,39
81004270,48
70230147,7
80105067,7
70105459,2
80207444,2
81033516,8
81075235,2
81072516,2
70283202,7
70140447,7
80156212,7
70296742,2
81059944,48
80095531,2
81059183,23
81024332,7
81059444,23
80987464,3
80156925,7
80222770,2
60002907,20
80207473,16
80001101,7
80990534,7
70111265,7
70024098,7
80071907,16
70020730,16
80202258,4
80057137,4
81045720,7
70236016,7
81069249,4
80207879,2
81083971,2
80200047,16
80156772,7
80117781,8
81016361,33
81055395,53
70077556,7
80994738,23
70100412,7
60021299,7
70129374,7
80167647,14
81002591,7
80123777,7
80109296,14
81017530,7
80092925,39
80094723,39
81010869,39
80188883,39
81045072,2
81010873,39
81010864,39
81010866,39
80175332,39
81047510,41
80011541,39
80065327,39
81010872,39
70123648,39
80177416,7
70127628,39
80050106,39
70167133,7
70039645,7
70278931,7
70305955,7
81051693,2
70299043,8
80002073,8
80021983,8
80002074,8
80136321,10
80191608,14
80992973,7
80007945,7
81026327,2
80224060,7
81027190,3
80094273,50
81071868,2
80081537,18
80186090,16
80013712,7
70292939,7
80057509,16
81041002,9
80236133,1
81069254,16
60031404,7
81031652,4
81024494,16
70176656,7
81027396,7
81057246,2
70295974,3
80013271,16
81004511,7
80989337,7
80159877,16
81043345,24
80208091,14
81052266,2
81067757,2
81015076,7
80095232,9
81067758,2
70002291,2
81050193,7
81067759,2
80045203,33
81043346,24
81045069,2
80216820,7
81026667,16
70056686,2
81067761,2
80992672,45
81050194,7
81045308,19
80186863,7
70109378,2
80993816,23
81043343,24
80988834,14
80192734,7
81071972,7
80244853,7
80215507,14
70118368,32
81074663,7
81012294,25
80241304,7
80131616,7
81020653,20
80142550,30
80117038,7
80153131,16
80991400,7
81059388,7
80231156,7
81031262,16
81002145,7
80095532,7
80191045,7
81029383,14
80241001,14
81034763,7
81044300,29
81010962,13
80094258,4
81049811,29
80214523,1
80216779,7
80201500,16
81049774,29
80182123,8
81045349,1
81060040,7
81005266,16
80145143,21
81063743,2
81071666,7
80219974,16
81037273,7
60022998,16
80205595,22
81063028,4
60003378,16
81063160,4
70132722,7
81059779,16
81045891,20
81059656,16
81001413,7
80080618,2
81059603,16
80994282,17
80220013,7
81059643,16
80065492,7
81050118,33
81048914,7
81048916,7
70252973,33
81048910,33
81017061,7
80997225,14
80220228,7
81059663,16
70101697,10
81063091,16
80106984,3
80211627,7
81041414,28
80990612,8
81059684,16
81059816,16
81063049,16
80104316,7
70180088,3
80178897,7
80992963,7
80208661,7
81063480,2
80199689,7
81063084,16
81059649,16
81059856,16
81047683,16
81034697,3
81049950,41
80188596,13
81016360,7
70307659,7
70113347,2
80097389,7
80221639,7
70099120,7
81024718,2
80220813,7
81048561,2
81026705,1
80244929,26
80122209,14
81047898,32
81057249,2
81047900,32
81047899,32
81047901,32
80008434,7
60024962,16
81031181,39
80239629,14
80145141,16
80030346,12
80991879,14
80180171,1
80152118,18
81023638,19
80223052,7
80226612,7
80233925,7
81021098,19
81026192,24
70109891,14
81026986,37
80045818,16
80207371,16
81035279,7
80017537,7
80134721,7
81041182,7
81038575,7
80117498,7
81038976,9
80988257,12
81023713,2
80213025,16
81050192,7
70141971,7
81000864,7
81047445,36
81052265,2
81045085,36
81050190,7
81045065,2
70205712,12
80028965,22
81020716,20
81050191,7
80202078,2
81047446,36
81000511,1
80218104,7
80997719,7
81044856,32
81044857,32
81009823,4
81020668,20
70291114,7
81044299,2
70113534,7
70065107,16
80990532,7
80158104,3
81036539,39
80117485,7
81033895,50
70301529,16
80197526,7
80153272,7
80245041,14
80202273,7
70288470,14
70202600,18
81021294,26
80198623,8
81062853,2
80220814,7
81046962,7
80150242,7
1193180,16
81005561,4
81048548,54
81045052,2
81037970,32
81037986,32
81037985,32
80153895,16
70026431,23
80020885,32
80133187,17
80998427,55
80133335,3
80090370,8
81030789,5
80220085,17
80244855,27
771476,16
70209245,7
80050008,7
70045863,7
70045866,3
80999981,23
60022056,7
80016588,6
70011207,7
81008236,7
60027689,7
80239710,7
80177342,7
80108616,7
70084799,7
60010487,7
60011649,7
60010488,7
60004476,7
70299748,7
80214621,7
80245709,7
70117299,7
16944044,16
81045060,2
60031284,7
70256512,7
70058019,7
81046846,8
880640,7
81052279,2
81052277,2
60026139,7
70101375,16
408911,7
80226864,56
80195885,16
80209379,7
70307648,16
70174741,7
60023619,7
70023960,7
81045989,16
70059483,16
80108207,16
70043231,7
81020868,7
81045517,16
81032812,16
80232095,12
60004393,7
70026468,7
81045513,7
81034612,20
81029647,7
81031650,7
81006261,8
81045509,7
81045510,7
70298389,16
81045530,16
81045511,7
70266169,7
81029570,7
80220761,7
80087891,7
80022613,16
81036061,23
80036407,7
80185375,46
80097519,43
80988062,7
80240277,26
81024730,2
80217475,7
80151663,16
81024717,2
80194558,2
80995577,9
80244708,14
81029400,4
80174285,7
80013773,7
80098103,3
80211991,7
70304979,7
80219127,7
80052828,17
80997338,8
80210736,7
80092801,7
81020728,20
70296346,7
80153226,8
80171023,4
80107989,50
80990464,8
80989338,16
80131551,7
80125291,16
80207124,7
80999643,3
80196789,7
80172145,12
80140955,7
81032872,20
80221272,8
81032873,20
81032867,20
80200596,10
80997339,8
80109551,11
81020973,9
81019341,7
81007175,24
81001097,16
70270949,15
81008536,8
80040119,8
80040330,8
81036532,15
81036535,15
81036533,15
81018239,2
80166467,7
80218939,4
81045765,2
81018634,7
80039602,23
81000861,7
81039381,2
81026363,13
80026431,7
70221348,7
80013772,7
80013474,4
70184051,7
80232329,7
80000644,16
80998331,2
80105030,16
81026453,7
81025946,7
81040405,16
81026475,7
81036745,39
81026478,7
80988832,14
81004164,26
80179556,7
80188902,16
81045054,2
81026477,7
80051137,7
81042804,1
80116922,16
80240715,12
80222301,6
80207046,16
80989867,15
80216124,7
80187030,7
80191239,17
80105699,4
80075595,7
80195522,17
80996957,8
81010212,7
80065754,4
81001121,8
80144453,17
81009829,7
81025391,28
80225595,4
81033201,32
70253594,4
70266069,32
70035037,32
81016342,32
81016408,18
80189522,10
80201490,7
80993105,16
80152350,7
80195198,17
81003741,7
80177346,7
81002594,23
80244190,17
80211229,14
80204730,7
80211590,7
80988989,26
80990571,16
81012943,7
81029884,1
81004280,1
81036338,36
80058480,50
80212701,2
70216819,13
70124651,25
81013509,12
81002685,57
70204955,8
70285697,25
81018536,16
80107514,4
81030201,25
81024726,2
81015153,41
81030198,25
80017265,25
81024716,17
80227959,16
80106306,25
60034549,7
80135353,13
70126809,25
80127645,25
80187471,2
81024500,7
81030200,25
81030197,13
70104313,7
80165085,16
80166319,7
80205593,11
80238204,7
80230507,50
81041515,7
80191074,7
80990725,12
80028732,7
81016327,32
81004245,18
81033200,32
81002951,8
81039383,2
81018377,2
80115341,7
81021528,3
80991809,12
80226242,13
80216094,7
80227995,7
80239961,13
80147529,7
81018860,7
80099656,4
80235857,14
80998905,16
80128275,7
80199682,7
80080109,7
80993625,23
80988835,14
80989043,7
81021831,32
81021832,32
80201866,7
80239932,7
80074249,16
70083532,7
81019520,13
80160504,7
80158168,7
80177400,7
80191036,7
81037898,37
80997085,12
81004099,3
80245299,4
80200267,7
80242926,7
80216621,9
81035105,2
80224054,4
81038832,2
81035109,2
81030893,32
81035103,2
81035104,2
80075824,17
81035108,2
81035107,2
81028556,7
81028574,17
81028560,17
80196044,3
80122177,14
80222787,39
80193978,33
80060034,7
70234440,7
80208213,10
70286533,7
80237420,3
81029831,25
80194289,9
80191219,10
81005091,13
80169786,7
80190859,16
80218634,9
81022683,22
80147923,1
80201862,7
81003058,7
80236993,19
80057565,7
81016857,3
81002596,23
81002597,23
80176771,7
80080491,4
80046777,7
81029848,2
80225421,7
70204957,8
70117582,7
80136795,41
81020531,9
70178217,7
80191051,7
80242446,7
80241877,23
80085566,3
80124722,7
70107499,2
70123117,2
70100644,2
80057750,2
70229045,2
70139073,2
81024731,2
70219525,2
16914787,7
80039595,2
70123120,2
80224055,4
70052249,2
80087857,19
70084775,16
70114588,2
70185139,2
80232501,7
80210147,9
80224606,7
80217889,7
80058851,2
80175945,7
70219528,2
80241947,23
70241088,2
70068799,2
70229044,2
70254349,2
70254342,2
80084838,2
70254346,2
70229040,2
70056663,7
80067906,2
70071832,2
70273401,7
80097390,10
70106268,2
80039594,2
70139076,2
70109758,2
70123126,2
70303431,2
70254351,2
70275076,2
80189997,2
81015100,7
80076581,7
81025404,16
80182949,7
70060017,45
70266675,16
80155792,6
70108590,2
81024728,2
70185141,2
80113304,7
80199806,14
80084834,39
80185145,8
70067230,2
80207446,2
80207447,2
81016324,32
80224362,3
80067754,7
81000863,7
70082255,25
80095241,7
80990221,28
80202352,58
80235268,14
80992500,22
80241061,7
80185048,7
81025088,2
70218316,7
80158516,7
81018183,7
80205231,2
80235864,16
80224536,7
81017545,13
80994444,7
80142390,7
80131240,7
80072207,7
70114484,32
81020005,34
81035748,16
81025800,7
81003997,17
80207486,7
80226951,12
80232279,16
80239666,1
80000770,7
80018294,7
81011973,2
80994754,23
80144152,25
81035749,7
80148162,32
80211465,16
81026343,2
70235760,4
70235768,4
70301553,17
80244900,7
81006356,2
